employee_id,age,gender,education,department,job_role,years_experience,years_at_company,base_salary,bonus_pct,performance_score,training_hours,overtime_flag,work_life_balance,job_satisfaction,attrition
EMP5399,34,Male,Master's,Operations,Analyst,10,6,61700.0,0.138,4,48.0,0,4,5,0
EMP5400,52,Female,Bachelor's,Finance,Director,26,13,135000.0,0.039,3,69.0,1,4,4,0
EMP5401,49,Male,Bachelor's,HR,Senior Manager,26,26,127000.0,0.006,3,6.0,1,5,5,0
EMP5402,47,Male,Bachelor's,Marketing,Analyst,21,18,101600.0,0.168,5,6.0,0,3,5,0
EMP5403,50,Female,Bachelor's,Legal,VP,27,21,140800.0,0.056,3,45.0,1,2,1,0
EMP5404,51,Female,Master's,Product,Individual Contributor,27,13,129000.0,0.01,4,62.0,0,4,4,0
EMP5405,37,Female,Master's,Engineering,Director,14,9,77200.0,0.086,4,8.0,0,3,4,0
EMP5406,57,Male,Bachelor's,Product,Individual Contributor,32,29,138900.0,0.146,3,75.0,0,5,3,0
EMP5407,25,Female,Master's,Operations,Director,3,2,48800.0,0.138,3,38.0,0,2,5,1
EMP5408,29,Female,Bachelor's,HR,Individual Contributor,6,1,46700.0,0.042,3,8.0,0,2,5,0
EMP5409,49,Male,Bachelor's,Finance,Senior Manager,26,19,118000.0,0.151,4,35.0,0,3,3,0
EMP5410,39,Male,Bachelor's,Operations,VP,14,1,74200.0,0.103,4,34.0,0,1,3,0
EMP5411,33,Male,Bachelor's,HR,VP,11,6,62500.0,0.119,3,31.0,1,4,3,0
EMP5412,41,Male,Master's,HR,Manager,16,14,80400.0,0.219,4,46.0,0,3,3,0
EMP5413,27,Male,Master's,Marketing,Analyst,2,2,51200.0,0.02,4,19.0,1,5,4,0
EMP5414,22,Male,Master's,Operations,Manager,0,0,38100.0,0.132,4,79.0,0,3,4,0
EMP5415,23,Female,Master's,Product,Senior Analyst,0,0,31900.0,0.043,2,22.0,1,4,2,1
EMP5416,55,Female,Bachelor's,Legal,Individual Contributor,30,24,130600.0,0.046,3,69.0,0,4,4,0
EMP5417,34,Male,Master's,HR,Director,12,7,67600.0,0.153,3,65.0,0,3,3,0
EMP5418,56,Male,Master's,Sales,Individual Contributor,32,11,139100.0,0.167,4,33.0,0,5,5,0
EMP5419,41,Female,Bachelor's,Product,Manager,16,4,100300.0,0.152,3,15.0,0,3,5,0
EMP5420,33,Male,Bachelor's,Product,Senior Manager,10,5,67300.0,0.231,4,77.0,0,4,2,0
EMP5421,23,Female,Bachelor's,Marketing,Senior Analyst,1,1,39500.0,0.199,5,45.0,1,3,3,1
EMP5422,26,Non-Binary,Bachelor's,Operations,Senior Manager,3,1,42100.0,0.05,1,26.0,1,3,5,0
EMP5423,43,Male,High School,HR,Analyst,19,4,89400.0,0.159,4,12.0,0,2,3,0
EMP5424,45,Male,Master's,Marketing,Manager,23,18,111300.0,0.155,2,27.0,1,3,5,0
EMP5425,56,Female,Bachelor's,Operations,Individual Contributor,30,16,126400.0,0.162,4,52.0,0,5,1,0
EMP5426,29,Male,Master's,HR,Director,4,2,53600.0,0.107,3,40.0,0,5,3,0
EMP5427,44,Male,Bachelor's,Operations,VP,19,16,90500.0,0.237,5,5.0,0,5,4,0
EMP5428,25,Female,Bachelor's,Finance,VP,0,0,25400.0,0.116,3,62.0,0,4,3,0
EMP5429,41,Male,Master's,Marketing,Analyst,17,17,96000.0,,5,25.0,0,4,4,0
EMP5430,28,Male,Bachelor's,Engineering,Senior Manager,3,2,34900.0,0.12,1,15.0,0,5,5,0
EMP5431,30,Female,PhD,Sales,Manager,6,5,49200.0,0.197,4,55.0,0,4,4,0
EMP5432,37,Male,Bachelor's,Operations,Analyst,12,3,50900.0,0.099,3,59.0,1,5,3,0
EMP5433,38,Male,Master's,Legal,Senior Analyst,16,14,83400.0,0.0,3,65.0,1,3,4,0
EMP5434,26,Male,Bachelor's,Marketing,Analyst,0,0,34800.0,0.125,5,,1,4,4,0
EMP5435,44,Male,Bachelor's,Legal,Senior Analyst,20,15,95000.0,0.137,3,30.0,0,4,1,0
EMP5436,37,Female,Bachelor's,Legal,Director,13,7,80000.0,0.029,4,20.0,0,1,3,0
EMP5437,54,Non-Binary,Bachelor's,Legal,Senior Analyst,31,3,138400.0,0.166,4,46.0,0,3,4,0
EMP5438,45,Female,Bachelor's,Legal,VP,21,11,112200.0,0.213,3,77.0,0,5,3,0
EMP5439,55,Male,Bachelor's,Legal,Manager,31,20,132600.0,0.217,2,9.0,0,4,4,0
EMP5440,22,Female,Master's,Legal,Analyst,0,0,28100.0,0.094,5,52.0,1,1,5,1
EMP5441,39,Male,Bachelor's,Finance,Director,13,2,63700.0,0.103,4,35.0,1,5,5,0
EMP5442,53,Male,Bachelor's,Finance,Senior Analyst,29,9,130800.0,0.215,5,37.0,0,5,4,0
EMP5443,28,Male,Bachelor's,Finance,Individual Contributor,3,3,37100.0,0.25,4,75.0,1,4,4,0
EMP5444,30,Female,PhD,Marketing,Senior Manager,4,3,51700.0,0.013,4,58.0,0,3,3,0
EMP5445,48,Male,Bachelor's,Operations,Analyst,23,5,105500.0,0.015,4,7.0,0,3,1,0
EMP5446,22,Female,Master's,Marketing,Senior Analyst,0,0,26600.0,,1,34.0,0,5,4,0
EMP5447,58,Female,Bachelor's,Sales,Manager,33,29,140100.0,0.116,5,59.0,0,2,3,0
EMP5448,57,Male,Bachelor's,Finance,Senior Manager,35,30,152700.0,0.196,4,8.0,0,3,5,0
EMP5449,58,Female,Bachelor's,Marketing,Director,33,4,161400.0,0.023,4,40.0,0,2,4,0
EMP5450,51,Male,PhD,Engineering,Manager,29,1,103500.0,0.172,5,39.0,0,4,3,0
EMP5451,59,Male,Master's,Engineering,Manager,35,25,152100.0,0.043,3,5.0,0,3,1,0
EMP5452,59,Male,Bachelor's,Product,Individual Contributor,36,2,165400.0,0.008,3,76.0,1,5,3,0
EMP5453,31,Female,Master's,Legal,Senior Analyst,5,4,43400.0,0.149,3,29.0,0,4,3,0
EMP5454,27,Male,Bachelor's,Marketing,VP,2,1,41200.0,0.148,4,21.0,0,5,4,0
EMP5455,53,Female,PhD,Engineering,Senior Analyst,28,21,137400.0,0.071,3,7.0,1,3,5,0
EMP5456,39,Male,Bachelor's,HR,Senior Analyst,14,0,76800.0,0.081,2,4.0,1,4,3,0
EMP5457,23,Female,Master's,Legal,Director,0,0,25000.0,0.088,4,15.0,1,4,4,0
EMP5458,38,Male,Master's,Operations,Analyst,16,16,93500.0,0.232,3,59.0,0,5,4,0
EMP5459,22,Male,Bachelor's,Sales,Senior Analyst,0,0,34000.0,0.217,3,21.0,0,3,3,0
EMP5460,43,Male,PhD,Engineering,VP,17,1,89000.0,0.132,3,36.0,1,3,1,0
EMP5461,47,Male,PhD,Product,Analyst,23,11,115400.0,0.241,3,52.0,1,4,1,0
EMP5462,23,Male,Master's,Operations,Senior Analyst,0,0,37700.0,0.145,3,26.0,0,4,4,0
EMP5463,26,Female,Bachelor's,Operations,VP,3,3,40100.0,0.025,3,32.0,1,3,5,0
EMP5464,56,Male,Master's,Legal,Senior Manager,30,4,137400.0,0.122,3,39.0,0,3,4,0
EMP5465,36,Male,Bachelor's,Finance,Manager,14,11,83200.0,0.224,3,72.0,1,3,4,0
EMP5466,23,Male,PhD,Engineering,VP,0,0,26300.0,0.166,5,74.0,0,3,4,0
EMP5467,22,Female,Bachelor's,Engineering,Individual Contributor,0,0,39500.0,0.238,3,23.0,0,2,3,0
EMP5468,37,Male,Master's,Product,Analyst,13,9,67300.0,0.133,3,20.0,0,4,1,0
EMP5469,25,Male,Master's,Marketing,Senior Manager,0,0,28900.0,0.228,4,32.0,0,3,5,1
EMP5470,27,Male,PhD,Operations,Individual Contributor,5,5,53600.0,0.192,3,16.0,0,1,3,0
EMP5471,29,Female,Master's,Finance,Analyst,4,2,35500.0,0.206,3,45.0,0,4,5,0
EMP5472,48,Male,Master's,Engineering,Manager,22,7,114000.0,0.248,4,42.0,0,1,3,0
EMP5473,43,Male,Master's,Legal,Senior Analyst,21,17,105000.0,0.076,1,37.0,0,4,3,0
EMP5474,51,Non-Binary,Master's,Legal,Senior Analyst,26,4,131600.0,0.157,5,37.0,0,4,4,0
EMP5475,34,Non-Binary,High School,Legal,Individual Contributor,12,10,76900.0,0.064,3,68.0,0,4,4,0
EMP5476,25,Male,PhD,Marketing,Director,0,0,28700.0,0.213,4,11.0,0,2,4,0
EMP5477,43,Female,Bachelor's,Operations,Analyst,20,3,101900.0,0.146,5,61.0,0,2,2,0
EMP5478,58,Female,Master's,HR,Manager,32,24,144100.0,0.044,5,46.0,0,4,2,0
EMP5479,46,Non-Binary,Bachelor's,HR,Manager,23,0,126700.0,0.105,3,63.0,1,1,4,0
EMP5480,31,Male,Bachelor's,Engineering,Individual Contributor,8,3,58700.0,0.045,4,45.0,1,2,4,0
EMP5481,22,Female,Bachelor's,Sales,Manager,0,0,28900.0,0.114,3,61.0,0,4,2,1
EMP5482,25,Male,PhD,Finance,Analyst,0,0,28400.0,0.019,4,48.0,0,2,3,0
EMP5483,54,Female,Bachelor's,Finance,Individual Contributor,32,29,143500.0,0.241,4,56.0,1,4,4,0
EMP5484,33,Male,Bachelor's,Finance,Analyst,8,4,48900.0,0.149,3,33.0,0,2,4,0
EMP5485,24,Female,Bachelor's,Finance,Individual Contributor,1,0,30400.0,0.248,3,71.0,0,3,2,0
EMP5486,34,Female,Bachelor's,Sales,Manager,8,8,49900.0,0.043,4,23.0,1,5,5,0
EMP5487,55,Male,Bachelor's,Operations,Director,33,20,138400.0,0.096,3,57.0,1,4,1,0
EMP5488,38,Male,Bachelor's,Finance,Senior Manager,13,6,81900.0,0.233,4,26.0,1,3,3,0
EMP5489,59,Female,Master's,Marketing,Senior Analyst,37,33,159700.0,0.173,2,63.0,0,3,1,0
EMP5490,41,Male,Master's,Marketing,Senior Manager,19,11,90600.0,0.018,4,66.0,0,4,3,0
EMP5491,56,Female,Master's,Finance,Senior Analyst,30,18,133800.0,0.221,2,14.0,1,4,4,0
EMP5492,29,Female,Master's,Marketing,Senior Manager,3,2,38500.0,0.047,4,50.0,0,4,1,0
EMP5493,42,Female,Bachelor's,Finance,Analyst,16,2,86400.0,0.065,3,42.0,1,3,1,0
EMP5494,40,Female,Master's,Finance,Senior Analyst,18,2,80900.0,,4,31.0,0,5,3,0
EMP5495,51,Male,Master's,Marketing,Analyst,25,15,108800.0,0.178,4,22.0,1,5,1,0
EMP5496,27,Male,Master's,Operations,Director,3,3,29000.0,0.165,3,49.0,0,4,3,0
EMP5497,28,Female,Master's,Legal,Individual Contributor,5,5,40300.0,0.001,4,65.0,0,5,3,0
EMP5498,30,Male,Master's,Engineering,Analyst,7,0,48700.0,0.062,4,27.0,1,3,3,0
EMP5499,57,Female,Master's,Sales,Director,35,2,144200.0,0.086,2,26.0,1,3,5,0
EMP5500,56,Male,Master's,Engineering,Senior Manager,31,31,144600.0,0.1,4,69.0,0,3,3,0
EMP5501,22,Female,Master's,Engineering,Senior Analyst,0,0,44700.0,0.018,3,60.0,1,2,1,0
EMP5502,38,Male,Bachelor's,Legal,Director,16,2,92600.0,0.169,4,58.0,0,2,4,0
EMP5503,42,Female,Master's,Sales,VP,17,10,85000.0,0.223,5,47.0,0,5,2,0
EMP5504,55,Male,Master's,HR,Individual Contributor,31,15,140200.0,0.247,4,8.0,0,5,1,0
EMP5505,39,Male,Master's,HR,Analyst,14,2,78500.0,0.199,3,12.0,1,4,3,0
EMP5506,51,Male,Bachelor's,Legal,Senior Analyst,29,23,126600.0,0.051,3,4.0,0,4,3,0
EMP5507,52,Male,Bachelor's,Marketing,Senior Manager,26,21,131600.0,0.128,4,25.0,0,3,2,0
EMP5508,41,Non-Binary,Master's,Engineering,VP,18,5,109100.0,0.229,2,2.0,1,1,3,1
EMP5509,50,Male,High School,Legal,Senior Analyst,26,22,109200.0,0.017,4,37.0,0,3,4,0
EMP5510,24,Male,Bachelor's,Product,Manager,2,1,48500.0,0.057,4,,1,4,3,0
EMP5511,34,Male,Bachelor's,Operations,Senior Manager,8,1,53300.0,0.066,4,79.0,1,4,1,0
EMP5512,54,Male,High School,Finance,Director,30,8,132900.0,0.152,2,39.0,0,4,5,1
EMP5513,28,Male,Master's,Product,Senior Analyst,3,0,42800.0,0.238,4,1.0,1,5,4,0
EMP5514,41,Female,Bachelor's,Engineering,Manager,16,9,98400.0,0.121,3,14.0,1,3,4,0
EMP5515,52,Non-Binary,Bachelor's,Engineering,Analyst,30,16,137200.0,0.141,3,15.0,0,3,3,0
EMP5516,41,Male,PhD,Legal,Senior Analyst,16,3,89300.0,,4,53.0,0,2,4,0
EMP5517,59,Female,Master's,Sales,Individual Contributor,36,23,162800.0,,4,61.0,0,5,4,0
EMP5518,54,Non-Binary,PhD,Engineering,VP,30,9,143100.0,0.072,3,38.0,0,3,3,0
EMP5519,25,Non-Binary,Bachelor's,Engineering,Individual Contributor,1,0,37600.0,0.157,4,58.0,0,3,5,0
EMP5520,42,Female,Master's,Finance,Individual Contributor,17,3,97600.0,0.231,3,7.0,0,5,4,0
EMP5521,49,Female,High School,Operations,Senior Manager,26,15,116200.0,0.235,3,25.0,0,3,3,0
EMP5522,50,Male,Bachelor's,Finance,Senior Analyst,24,23,100100.0,0.096,3,0.0,0,3,3,0
EMP5523,41,Female,Bachelor's,Finance,VP,17,9,104100.0,0.028,1,32.0,0,3,2,0
EMP5524,37,Female,Bachelor's,Sales,Individual Contributor,12,8,63700.0,0.231,3,2.0,1,3,4,0
EMP5525,33,Male,PhD,HR,Senior Analyst,8,7,53700.0,0.23,4,63.0,1,4,5,0
EMP5526,35,Male,Bachelor's,Product,VP,11,7,65800.0,0.024,4,42.0,1,5,4,0
EMP5527,22,Male,Master's,HR,Manager,0,0,26000.0,,3,60.0,1,3,3,0
EMP5528,54,Male,Bachelor's,HR,Individual Contributor,29,24,125700.0,0.046,3,46.0,0,4,3,0
EMP5529,49,Male,Bachelor's,Product,Senior Analyst,23,12,114200.0,0.162,3,2.0,1,1,4,0
EMP5530,32,Female,PhD,Engineering,Director,9,1,65300.0,0.076,2,28.0,1,4,4,0
EMP5531,27,Female,Master's,Engineering,Analyst,4,3,49000.0,0.06,4,0.0,1,3,4,0
EMP5532,41,Female,Bachelor's,Product,Individual Contributor,15,11,87000.0,0.2,4,6.0,0,1,4,0
EMP5533,54,Female,Bachelor's,HR,Manager,28,12,124700.0,0.061,4,75.0,0,3,4,0
EMP5534,59,Male,High School,Sales,Senior Manager,36,18,152700.0,0.24,3,74.0,0,5,4,0
EMP5535,32,Male,Master's,Finance,VP,9,0,70500.0,0.11,3,9.0,0,3,4,1
EMP5536,38,Male,Bachelor's,Engineering,Senior Analyst,13,6,71300.0,0.106,4,32.0,0,3,4,0
EMP5537,44,Female,PhD,Finance,VP,18,17,88700.0,0.236,4,23.0,0,2,5,0
EMP5538,44,Female,PhD,Engineering,Analyst,18,3,100400.0,0.03,3,34.0,1,5,4,0
EMP5539,32,Female,Bachelor's,Operations,Senior Manager,9,6,61400.0,0.029,2,48.0,0,3,4,0
EMP5540,53,Male,Bachelor's,Legal,Manager,30,23,131000.0,0.108,5,30.0,0,5,5,0
EMP5541,48,Non-Binary,Master's,Marketing,Senior Manager,24,17,110000.0,0.147,2,64.0,0,2,5,1
EMP5542,53,Male,Bachelor's,Sales,Director,31,27,147500.0,0.127,5,4.0,0,3,3,0
EMP5543,26,Male,Bachelor's,Legal,Director,0,0,34700.0,0.239,4,46.0,0,4,5,0
EMP5544,47,Female,Master's,Operations,Senior Analyst,24,4,115900.0,0.248,3,56.0,1,3,5,0
EMP5545,35,Female,Bachelor's,Legal,Individual Contributor,12,2,62700.0,0.01,3,44.0,0,4,3,0
EMP5546,51,Non-Binary,Master's,Product,Director,25,8,119400.0,0.041,5,53.0,0,3,3,0
EMP5547,41,Female,PhD,Finance,Senior Analyst,15,0,80800.0,0.138,3,49.0,0,3,3,0
EMP5548,41,Female,Master's,Product,Senior Analyst,15,0,75200.0,0.238,3,13.0,0,3,4,0
EMP5549,44,Female,Bachelor's,Legal,Manager,20,12,95200.0,0.07,1,63.0,0,4,5,0
EMP5550,30,Female,Bachelor's,Marketing,Individual Contributor,5,1,53100.0,0.092,1,21.0,0,3,3,0
EMP5551,44,Female,PhD,Operations,Individual Contributor,20,20,109900.0,0.058,4,14.0,1,3,4,0
EMP5552,55,Female,Master's,Finance,Senior Analyst,33,29,137000.0,0.242,3,43.0,0,5,4,0
EMP5553,25,Female,Master's,Legal,Senior Manager,0,0,25000.0,0.038,4,50.0,0,4,4,0
EMP5554,28,Female,High School,Engineering,Manager,6,4,56600.0,0.141,4,30.0,0,4,4,0
EMP5555,23,Male,PhD,Finance,VP,1,1,30200.0,0.006,3,4.0,1,3,4,0
EMP5556,40,Female,Bachelor's,Engineering,VP,17,4,93900.0,0.15,4,79.0,0,4,3,0
EMP5557,31,Male,PhD,Engineering,Senior Manager,6,4,47600.0,0.098,3,65.0,1,1,2,0
EMP5558,44,Female,Bachelor's,Product,Manager,19,17,101100.0,0.141,4,,1,3,3,0
EMP5559,23,Female,Bachelor's,Operations,Individual Contributor,1,0,25000.0,0.02,3,27.0,0,3,3,0
EMP5560,26,Male,Bachelor's,Finance,Manager,1,1,37900.0,0.023,4,70.0,1,5,4,0
EMP5561,30,Female,Bachelor's,Product,Individual Contributor,5,5,30700.0,0.023,4,28.0,0,1,5,0
EMP5562,46,Female,PhD,Engineering,Analyst,22,11,114400.0,0.209,4,16.0,1,3,2,0
EMP5563,24,Male,Bachelor's,Product,Senior Manager,0,0,29700.0,0.181,2,20.0,0,2,4,0
EMP5564,41,Female,Master's,Finance,Senior Manager,17,14,93000.0,0.032,3,44.0,0,3,2,0
EMP5565,42,Male,Master's,Sales,Analyst,20,1,101900.0,,5,59.0,0,3,3,0
EMP5566,34,Female,Bachelor's,HR,Analyst,12,4,58400.0,0.109,5,25.0,0,2,2,0
EMP5567,25,Female,Master's,Finance,Senior Manager,3,0,51400.0,0.025,4,15.0,0,5,3,0
EMP5568,49,Male,Master's,Legal,VP,25,18,120200.0,0.21,2,74.0,0,2,5,0
EMP5569,37,Male,Master's,Legal,Senior Analyst,12,7,78100.0,0.091,3,7.0,0,4,3,0
EMP5570,44,Male,Bachelor's,Sales,Individual Contributor,22,4,100600.0,0.168,5,44.0,0,2,2,0
EMP5571,51,Female,Master's,Finance,Senior Analyst,29,24,133400.0,0.16,2,14.0,0,2,2,0
EMP5572,22,Male,Master's,Finance,Analyst,0,0,25000.0,0.229,4,52.0,0,3,5,0
EMP5573,51,Female,PhD,Marketing,Senior Manager,26,14,122200.0,,3,30.0,1,3,3,0
EMP5574,25,Male,Master's,Marketing,Analyst,0,0,25000.0,0.009,4,6.0,0,1,5,0
EMP5575,43,Female,Bachelor's,Product,Senior Manager,17,13,129600.0,0.039,2,13.0,0,2,4,1
EMP5576,25,Female,Bachelor's,HR,Analyst,0,0,34800.0,0.111,1,,1,3,4,1
EMP5577,23,Female,Master's,Finance,Individual Contributor,1,1,44100.0,0.023,3,11.0,0,4,3,0
EMP5578,37,Male,PhD,HR,Director,14,14,77000.0,0.098,5,46.0,0,5,4,0
EMP5579,42,Female,Bachelor's,Sales,Analyst,18,4,96200.0,0.244,4,64.0,1,2,5,0
EMP5580,33,Male,Bachelor's,Finance,Individual Contributor,8,4,65200.0,0.051,4,23.0,1,3,2,0
EMP5581,31,Male,High School,Engineering,Manager,5,0,38900.0,0.176,5,74.0,0,3,3,0
EMP5582,28,Male,Bachelor's,Legal,Senior Manager,2,1,31600.0,0.065,3,58.0,0,4,3,0
EMP5583,43,Male,Bachelor's,Finance,Director,17,6,97300.0,0.009,5,6.0,0,3,5,0
EMP5584,37,Male,Bachelor's,Finance,Manager,15,10,80800.0,0.025,2,37.0,1,3,4,0
EMP5585,56,Female,Bachelor's,Marketing,Director,34,2,143000.0,0.026,3,44.0,0,4,3,0
EMP5586,38,Female,Bachelor's,Marketing,Senior Analyst,14,5,74000.0,0.075,3,44.0,1,4,3,0
EMP5587,44,Non-Binary,PhD,Product,Manager,18,8,83200.0,0.24,5,36.0,0,4,3,0
EMP5588,58,Male,Bachelor's,Marketing,Director,35,0,136800.0,0.155,4,28.0,0,4,5,0
EMP5589,57,Female,Master's,Legal,Senior Analyst,34,4,135400.0,0.031,2,45.0,0,1,3,0
EMP5590,40,Female,High School,Legal,Manager,17,15,89900.0,0.018,5,54.0,0,3,1,0
EMP5591,29,Male,Master's,Engineering,Senior Analyst,4,2,49400.0,0.243,4,67.0,1,4,4,0
EMP5592,37,Female,PhD,Legal,Analyst,12,0,92200.0,0.043,4,8.0,0,4,2,0
EMP5593,32,Male,Bachelor's,Legal,Individual Contributor,9,1,61200.0,0.068,4,11.0,0,3,4,0
EMP5594,40,Male,Master's,Operations,Individual Contributor,18,18,82800.0,0.21,3,40.0,0,3,4,0
EMP5595,27,Male,Bachelor's,Engineering,Senior Analyst,4,0,43800.0,0.139,2,33.0,0,3,4,0
EMP5596,37,Male,Bachelor's,Engineering,VP,14,12,84600.0,0.057,4,71.0,0,5,4,0
EMP5597,24,Male,High School,Engineering,Senior Manager,0,0,38200.0,0.166,2,45.0,0,3,2,0
